"Entry","Name","Origin","Cluster"
1,"CDC_Asterix_AGL","Canada",7
2,"CDC_Rosie_AGL","Canada",8
3,"X3156.11_AGL","Canada",8
4,"CDC_Greenstar_AGL","Canada",7
5,"CDC_Cherie_AGL","Canada",7
6,"CDC_Glamis_AGL","Canada",8
7,"CDC_Gold_AGL","Canada",7
8,"CDC_Imax_AGL","Canada",7
9,"CDC_Impower_AGL","Canada",7
10,"CDC_KR.1_AGL","Canada",3
11,"CDC_LeMay_AGL","Canada",7
12,"CDC_Maxim_AGL","Canada",3
13,"CDC_QG.1_AGL","Canada",8
14,"CDC_Red_Rider_AGL","Canada",8
15,"CDC_Redcoat_AGL","Canada",7
16,"CDC_Redwing_AGL","Canada",7
17,"CDC_Robin_AGL","Canada",7
18,"CDC_Rosebud_AGL","Canada",3
19,"CDC_Rosetown_AGL","Canada",8
20,"CDC_Rouleau_AGL","Canada",7
21,"CDC_Royale_AGL","Canada",7
22,"CDC_Ruby_AGL","Canada",3
23,"CDC_SB.1_AGL","Canada",4
24,"CDC_Sedley_AGL","Canada",3
25,"CDC_Vantage_AGL","Canada",3
26,"CN_105604_AGL","Ethiopia",2
27,"CN_105605_AGL","Eritrea",4
28,"CN_105715_AGL","Ethiopia",4
29,"CN_105732_AGL","Ethiopia",3
30,"CN_105767_AGL","Libya",2
31,"CN_105777_AGL","Egypt",1
32,"CN_105789_AGL","Ethiopia",2
33,"CN_105791_AGL","Egypt",1
34,"CN_105862_AGL","Tunisia",7
35,"CN_105863_AGL","Tunisia",7
36,"CN_105864_AGL","Tunisia",7
37,"CN_105865_AGL","Tunisia",7
38,"CN_105895_AGL","Egypt",2
39,"CN_106265_AGL","Egypt",7
40,"CN_108369_AGL","Libya",7
41,"CN_108370_AGL","Libya",8
42,"Crimson_AGL","USA",3
43,"DPL_62_AGL","India",2
44,"Eston_AGL","Canada",4
45,"Gudo_AGL","Ethiopia",2
46,"IG_1046_AGL","Egypt",4
47,"IG_1706_AGL","Ethiopia",6
48,"IG_1959_AGL","Ethiopia",4
49,"IG_4258_AGL","India",2
50,"IG_4781_AGL","Algeria",7
51,"IG_858_AGL","Algeria",4
52,"ILL_10657_AGL","Turkey",2
53,"ILL_10748_AGL","ICARDA",1
54,"ILL_11547_AGL","Ethiopia",1
55,"ILL_11548_AGL","Ethiopia",1
56,"ILL_11553_AGL","India",2
57,"ILL_11555_AGL","India",1
58,"ILL_11557_AGL","India",1
59,"ILL_11558_AGL","India",1
60,"ILL_1220_AGL","Iran",4
61,"ILL_1553_AGL","Iran",4
62,"ILL_1762_AGL","Afghanistan",6
63,"ILL_1983_AGL","Ethiopia",2
64,"ILL_213_AGL","Afghanistan",5
65,"ILL_2194_AGL","Pakistan",5
66,"PI_431893_LSP_AGL","Iran",3
67,"ILL_2507_AGL","India",2
68,"ILL_2580_AGL","India",2
69,"ILL_28_AGL","Syria",5
70,"ILL_3025_AGL","India",2
71,"ILL_313_AGL","Israel",5
72,"ILL_3347_AGL","India",2
73,"ILL_358_AGL","Ethiopia",5
74,"ILL_3597_AGL","India",2
75,"ILL_4164_AGL","India",5
76,"ILL_4400_AGL","Syria",5
77,"ILL_4605_AGL","Argentina",1
78,"ILL_4609_AGL","Netherlands",5
79,"ILL_4665_AGL","Hungary",3
80,"ILL_4671_AGL","USA",7
81,"ILL_4768_AGL","Yemen",2
82,"ILL_4782_AGL","Unknown",2
83,"ILL_4783_AGL","Czech Republic",7
84,"ILL_4804_AGL","Libya",5
85,"ILL_4875_AGL","Uzbekistan",8
86,"ILL_4956_AGL","Portugal",7
87,"ILL_5058_AGL","Spain",7
88,"ILL_5151_AGL","India",5
89,"ILL_5209_AGL","Jordan",5
90,"ILL_5480_AGL","Czech Republic",7
91,"ILL_5639_AGL","Ethiopia",4
92,"ILL_5722_AGL","Turkey",2
93,"ILL_5883_AGL","Jordan",5
94,"ILL_5888_AGL","Bangladesh",1
95,"ILL_5945_AGL","Ethiopia",2
96,"ILL_6002_AGL","ICARDA",1
97,"ILL_618_AGL","Tajikistan",4
98,"ILL_6182_AGL","Tunisia",5
99,"ILL_6211_AGL","ICARDA",1
100,"ILL_624_AGL","Macedonia",7
101,"ILL_6821_AGL","Ethiopia",5
102,"ILL_6853_AGL","Syria",5
103,"ILL_7089_AGL","Russia",4
104,"ILL_7558_AGL","India",1
105,"ILL_7663_AGL","ICARDA",1
106,"ILL_7668_AGL","ICARDA",2
107,"ILL_7716_AGL","India",1
